ICD10,Risk_Factor
O00.2,Pregnancy (specify gestation on admission)
O00.8,Pregnancy (specify gestation on admission)
O00.9,Pregnancy (specify gestation on admission)
O08.0,Pregnancy (specify gestation on admission)
O08.1,Pregnancy (specify gestation on admission)
O08.2,Pregnancy (specify gestation on admission)
O08.4,Pregnancy (specify gestation on admission)
O08.5,Pregnancy (specify gestation on admission)
O08.6,Pregnancy (specify gestation on admission)
O08.7,Pregnancy (specify gestation on admission)
O08.8,Pregnancy (specify gestation on admission)
O08.9,Pregnancy (specify gestation on admission)
O10.0,Pregnancy (specify gestation on admission)
O10.0,Hypertension
O10.1,Pregnancy (specify gestation on admission)
O10.2,Pregnancy (specify gestation on admission)
O10.3,Pregnancy (specify gestation on admission)
O10.4,Pregnancy (specify gestation on admission)
O10.4,Hypertension
O10.9,Pregnancy (specify gestation on admission)
O10.9,Hypertension
O11,Hypertension
O13,Hypertension
O13,Pregnancy (specify gestation on admission)
O15.0,Pregnancy (specify gestation on admission)
O16,Hypertension
O20.0,Pregnancy (specify gestation on admission)
O20.8,Pregnancy (specify gestation on admission)
O20.9,Pregnancy (specify gestation on admission)
O21.2,Pregnancy (specify gestation on admission)
O21.8,Pregnancy (specify gestation on admission)
O21.9,Pregnancy (specify gestation on admission)
O22.0,Pregnancy (specify gestation on admission)
O22.1,Pregnancy (specify gestation on admission)
O22.2,Pregnancy (specify gestation on admission)
O22.3,Pregnancy (specify gestation on admission)
O22.4,Pregnancy (specify gestation on admission)
O22.5,Pregnancy (specify gestation on admission)
O22.8,Pregnancy (specify gestation on admission)
O22.9,Pregnancy (specify gestation on admission)
O23.0,Pregnancy (specify gestation on admission)
O23.1,Pregnancy (specify gestation on admission)
O23.2,Pregnancy (specify gestation on admission)
O23.3,Pregnancy (specify gestation on admission)
O23.4,Pregnancy (specify gestation on admission)
O23.5,Pregnancy (specify gestation on admission)
O23.9,Pregnancy (specify gestation on admission)
O24.0,Pregnancy (specify gestation on admission)
O24.0,"Diabetes requiring insulin, oral hypoglycaemic drugs or diet controlled"
O24.1,Pregnancy (specify gestation on admission)
O24.1,"Diabetes requiring insulin, oral hypoglycaemic drugs or diet controlled"
O24.2,Pregnancy (specify gestation on admission)
O24.2,"Diabetes requiring insulin, oral hypoglycaemic drugs or diet controlled"
O24.3,Pregnancy (specify gestation on admission)
O24.3,"Diabetes requiring insulin, oral hypoglycaemic drugs or diet controlled"
O24.4,"Diabetes requiring insulin, oral hypoglycaemic drugs or diet controlled"
O24.4,Pregnancy (specify gestation on admission)
O24.9,Pregnancy (specify gestation on admission)
O24.9,"Diabetes requiring insulin, oral hypoglycaemic drugs or diet controlled"
O25,Pregnancy (specify gestation on admission)
O26.0,Pregnancy (specify gestation on admission)
O26.1,Pregnancy (specify gestation on admission)
O26.2,Pregnancy (specify gestation on admission)
O26.3,Pregnancy (specify gestation on admission)
O26.6,Pregnancy (specify gestation on admission)
O26.7,Pregnancy (specify gestation on admission)
O26.8,Pregnancy (specify gestation on admission)
O26.9,Pregnancy (specify gestation on admission)
O29.1,Pregnancy (specify gestation on admission)
O29.4,Pregnancy (specify gestation on admission)
O29.5,Pregnancy (specify gestation on admission)
O29.6,Pregnancy (specify gestation on admission)
O29.8,Pregnancy (specify gestation on admission)
O30.0,Pregnancy (specify gestation on admission)
O30.1,Pregnancy (specify gestation on admission)
O30.2,Pregnancy (specify gestation on admission)
O31.1,Pregnancy (specify gestation on admission)
O31.2,Pregnancy (specify gestation on admission)
O36.7,Pregnancy (specify gestation on admission)
O48,Pregnancy (specify gestation on admission)
O94,Pregnancy (specify gestation on admission)
O98.0,Pregnancy (specify gestation on admission)
O98.1,Pregnancy (specify gestation on admission)
O98.2,Pregnancy (specify gestation on admission)
O98.3,Pregnancy (specify gestation on admission)
O98.4,Pregnancy (specify gestation on admission)
O98.5,Pregnancy (specify gestation on admission)
O98.6,Pregnancy (specify gestation on admission)
O98.7,Pregnancy (specify gestation on admission)
O98.8,Pregnancy (specify gestation on admission)
O98.9,Pregnancy (specify gestation on admission)
O99.0,Pregnancy (specify gestation on admission)
O99.1,Pregnancy (specify gestation on admission)
O99.2,Pregnancy (specify gestation on admission)
O99.3,Pregnancy (specify gestation on admission)
O99.4,Pregnancy (specify gestation on admission)
O99.5,Pregnancy (specify gestation on admission)
O99.6,Pregnancy (specify gestation on admission)
O99.7,Pregnancy (specify gestation on admission)
O99.8,Pregnancy (specify gestation on admission)
P01.5,Pregnancy (specify gestation on admission)
P01.8,Pregnancy (specify gestation on admission)
P27.8,"Chronic respiratory disease, excluding asthma"
P27.9,"Chronic respiratory disease, excluding asthma"
P29.2,Hypertension
P70.0,"Diabetes requiring insulin, oral hypoglycaemic drugs or diet controlled"
P70.2,"Diabetes requiring insulin, oral hypoglycaemic drugs or diet controlled"
Q21.1,Chronic/congenital heart disease
Q21.8,Chronic/congenital heart disease
Q22.5,Chronic/congenital heart disease
Q25.0,Chronic/congenital heart disease
Q25.1,Chronic/congenital heart disease
Q28.2,Chronic/congenital heart disease
Q60.0,Chronic renal disease
Q61.4,Chronic renal disease
Q62.7,Chronic renal disease
Q85.1,Chronic neurological disease
R03.0,Hypertension
Y43.4,Immunosuppression due to disease or treatment
Z13.1,"Diabetes requiring insulin, oral hypoglycaemic drugs or diet controlled"
Z32.0,Pregnancy (specify gestation on admission)
Z32.1,Pregnancy (specify gestation on admission)
Z33,Pregnancy (specify gestation on admission)
Z34.0,Pregnancy (specify gestation on admission)
Z34.8,Pregnancy (specify gestation on admission)
Z34.9,Pregnancy (specify gestation on admission)
Z35.0,Pregnancy (specify gestation on admission)
Z35.1,Pregnancy (specify gestation on admission)
Z35.2,Pregnancy (specify gestation on admission)
Z35.3,Pregnancy (specify gestation on admission)
Z35.4,Pregnancy (specify gestation on admission)
Z35.7,Pregnancy (specify gestation on admission)
Z35.8,Pregnancy (specify gestation on admission)
Z35.9,Pregnancy (specify gestation on admission)
Z64.0,Pregnancy (specify gestation on admission)
Z83.3,"Diabetes requiring insulin, oral hypoglycaemic drugs or diet controlled"
Z87.5,Pregnancy (specify gestation on admission)
Z99.2,Chronic renal disease
